SDEF SCE	=	C0		
SDEF SCK 	=	C1	
SDEF SI		=	C2	
SDEF SO		=	C3	


SDEF    TS_DUMMY          = TS1
SDEF    TS_FUNT	          = TS2
SDEF    TS_1US            = TS3
SDEF    TS_FLASH_NO       = TS2

SDEF    IDLE              =  TS_FUNT       		  SCK     
SDEF    DUMMY             =  TS_FUNT 		SCE   SCK                                             
SDEF    CMD           	  =  TS_FUNT 		SCE   SCK     XT  
SDEF    FLASH_NO       	  =  TS_FLASH_NO	SCE   SCK     X<Z             
SDEF    ADDR              =  TS_FUNT 		SCE   SCK     X<XC Y<YC                                        
SDEF    WRITE_TP1         =  TS_FUNT 		SCE   SCK     X<XC Y<YC        D<TP1  YC<YC+1  
SDEF    WRITE_TP2         =  TS_FUNT 		SCE   SCK     X<XC Y<YC        D<TP2  YC<YC+1  
SDEF    READ_TP1          =  TS_FUNT 		SCE   SCK     X<XC Y<YC   R    D<TP1  YC<YC+1  
SDEF    READ_TP1_WO_CPE   =  TS_FUNT 		SCE   SCK     X<XC Y<YC       D<TP1  YC<YC+1  
SDEF    READ_TP_WO_CPE    =  TS_FUNT 		SCE   SCK     X<XC Y<YC        D<TP1  YC<YC+1  
SDEF    READ_TP2          =  TS_FUNT 		SCE   SCK     X<XC Y<YC   R    D<TP2  YC<YC+1  
SDEF    READ_TP1_MMA      =  TS_FUNT 		SCE   SCK     X<XC Y<YC   R    D<TP1  YC<YC+1 MMA 
SDEF    READ_TP2_MMA      =  TS_FUNT 		SCE   SCK     X<XC Y<YC   R    D<TP2  YC<YC+1 MMA 

SDEF	INIT_REG		  =  XC<D1C YC<D2C Z<ZH TP1<TPH1 TP2<TPH2	

SDEF    SER_CLR           = C31
SDEF    SER_INC           = C30
SDEF    SER_JMP           = C29
SDEF    UBM_ENB           = C28
SDEF    UBM_CLR           = C27 C28

SDEF AREA_M		=	D2A<#0000
SDEF AREA_N		=	D2A<#4000
SDEF AREA_NC		=	D2A<#8000
SDEF AREA_R0		=	D2A<#0400
SDEF AREA_R1		=	D2A<#0800
SDEF AREA_M_R		=	D2A<#0C00
SDEF AREA_M_R_N		=	D2A<#4C00


SDEF FLASH_SH_MBIST_00		= XT<#4 
SDEF FLASH_SH_MBIST_01		= XT<#5 
SDEF FLASH_SH_RESET_00		= XT<#8 
SDEF FLASH_SH_RESET_01		= XT<#9 
SDEF FLASH_SH_CHIEN_00		= XT<#C 
SDEF FLASH_SH_CHIEN_01		= XT<#D 
SDEF FLASH_SH_DEPDP_00		= XT<#10 
SDEF FLASH_SH_DEPDP_01		= XT<#11 
SDEF FLASH_SH_RECAL_00		= XT<#14 
SDEF FLASH_SH_RECAL_01		= XT<#15 
SDEF FLASH_SH_CFGLK_00		= XT<#18 
SDEF FLASH_SH_CFGLK_01		= XT<#19 
SDEF FLASH_SH_VREAD_00		= XT<#1C 
SDEF FLASH_SH_VREAD_01		= XT<#1D 
;;;--- SDEF FLASH_SH_RETRY_00		= XT<#20 
;;;--- SDEF FLASH_SH_RETRY_01		= XT<#21 
;;;--- SDEF FLASH_SH_RETRY_10		= XT<#22 
;;;--- SDEF FLASH_SH_RETRY_11		= XT<#23 
;;;--- SDEF FLASH_SH_LVCTL_00		= XT<#24 
;;;--- SDEF FLASH_SH_LVCTL_01		= XT<#25 
SDEF FLASH_SH_COUNT_00		= XT<#28 
SDEF FLASH_SH_COUNT_01		= XT<#29 
SDEF FLASH_SH_ADDRS_00		= XT<#2C 
SDEF FLASH_SH_ADDRS_01		= XT<#2D 

SDEF FLASH_FN_CHIP_ERAS			= XT<#40 
SDEF FLASH_FN_QCHI_ERAS			= XT<#42 
SDEF FLASH_FN_SECT_ERAS			= XT<#44 
SDEF FLASH_FN_QSEC_ERAS			= XT<#45 
SDEF FLASH_FN_SRVO_ERAS			= XT<#49 
SDEF FLASH_FN_SRVD_ERAS			= XT<#4A 
SDEF FLASH_FN_SRVA_ERAS			= XT<#4B
SDEF FLASH_FN_NORL_PROG			= XT<#50 
SDEF FLASH_FN_NORL_PPRO			= XT<#51 
SDEF FLASH_FN_CONF_WRIT			= XT<#52 
SDEF FLASH_FN_ACON_WRIT			= XT<#53 
SDEF FLASH_FN_SEND_ADDA			= XT<#54 
SDEF FLASH_FN_NORL_READ			= XT<#60 
SDEF FLASH_FN_SLOW_READ			= XT<#61 
SDEF FLASH_FN_CDAT_READ			= XT<#64 
SDEF FLASH_FN_BFRE_READ			= XT<#70 
SDEF FLASH_FN_STBR_READ			= XT<#71 
SDEF FLASH_FN_BREG_READ			= XT<#72 
SDEF FLASH_FN_STIR_WRIT			= XT<#74 
SDEF FLASH_FN_STIR_READ			= XT<#75 
SDEF FLASH_FN_SOCR_WRIT			= XT<#76 

SDEF FLASH_BI_CPROG_NORL			= XT<#C0 
SDEF FLASH_BI_CPROG_CKBD			= XT<#C1 
SDEF FLASH_BI_CPROG_DIAG			= XT<#C2 
SDEF FLASH_BI_CPPRO_NORL			= XT<#C3
SDEF FLASH_BI_CPPRO_CKBD			= XT<#C4
SDEF FLASH_BI_CPPRO_DIAG			= XT<#C5
SDEF FLASH_BI_CREAD_NORL			= XT<#C6 
SDEF FLASH_BI_CREAD_CKBD			= XT<#C7 
SDEF FLASH_BI_CREAD_DIAG			= XT<#C8 
SDEF FLASH_BI_MERED_NORL			= XT<#C9 
SDEF FLASH_BI_MORED_NORL			= XT<#CA 
SDEF FLASH_BI_CSLRD_NORL			= XT<#CB 
SDEF FLASH_BI_CSLRD_CKBD			= XT<#CC 
SDEF FLASH_BI_RPROG_NORL			= XT<#D0 
SDEF FLASH_BI_RPROG_CKBD			= XT<#D1 
SDEF FLASH_BI_RREAD_NORL			= XT<#D2 
SDEF FLASH_BI_RREAD_CKBD			= XT<#D3 
SDEF FLASH_BI_RPPRO_NORL			= XT<#D4
SDEF FLASH_BI_RPPRO_CKBD			= XT<#D5
SDEF FLASH_BI_RSLRD_NORL			= XT<#D6 
SDEF FLASH_BI_RSLRD_CKBD			= XT<#D7 
SDEF FLASH_BI_SPROG_NORL			= XT<#D8 
SDEF FLASH_BI_SPROG_CKBD			= XT<#D9 
SDEF FLASH_BI_SREAD_NORL			= XT<#DA 
SDEF FLASH_BI_SREAD_CKBD			= XT<#DB 
SDEF FLASH_BI_SPPRO_NORL			= XT<#DC
SDEF FLASH_BI_SPPRO_CKBD			= XT<#DD
SDEF FLASH_BI_SSLRD_NORL			= XT<#DE 
SDEF FLASH_BI_SSLRD_CKBD			= XT<#DF 
SDEF FLASH_BI_CLEAR_FAIL			= XT<#EF 

SDEF FLASH_TM_00			= XT<#80 
SDEF FLASH_TM_01			= XT<#81 
SDEF FLASH_TM_11			= XT<#8B
SDEF FLASH_TM_MRG0					= XT<#80 
SDEF FLASH_TM_MRG1					= XT<#81 
SDEF FLASH_TM_NWLNV					= XT<#82 
SDEF FLASH_TM_MEO					= XT<#83 
SDEF FLASH_TM_RDST					= XT<#84
SDEF FLASH_TM_MPT					= XT<#85 
SDEF FLASH_TM_EXVWL					= XT<#86 
SDEF FLASH_TM_EXARGND				= XT<#87 
SDEF FLASH_TM_CG0V					= XT<#88 
SDEF FLASH_TM_SL0V					= XT<#89 
SDEF FLASH_TM_EXCGB					= XT<#8A 
SDEF FLASH_TM_TRM_RD				= XT<#8B
SDEF FLASH_TM_NOATD					= XT<#8C 
SDEF FLASH_TM_VTON					= XT<#8D 
SDEF FLASH_TM_RVTON					= XT<#8E 
SDEF FLASH_TM_ESR					= XT<#8F 
SDEF FLASH_TM_XVONVEP				= XT<#90
SDEF FLASH_TM_XVONSL				= XT<#91
SDEF FLASH_TM_DIVMEAS_XVONVEP2		= XT<#92
SDEF FLASH_TM_SLMEAS				= XT<#93 
SDEF FLASH_TM_NORGL11V				= XT<#94 
SDEF FLASH_TM_NORGL5V				= XT<#95 
SDEF FLASH_TM_DSPUMPSL				= XT<#96
SDEF FLASH_TM_23					= XT<#97
SDEF FLASH_TM_NOBL					= XT<#98
SDEF FLASH_TM_NOWL					= XT<#99 
SDEF FLASH_TM_ZVDXVON				= XT<#9A 
SDEF FLASH_TM_27					= XT<#9B 
SDEF FLASH_TM_28					= XT<#9C
SDEF FLASH_TM_ESM					= XT<#9D 
SDEF FLASH_TM_30					= XT<#9E 
SDEF FLASH_TM_31					= XT<#9F 
SDEF FLASH_TM_TACC_X				= XT<#A0
SDEF FLASH_TM_TAXX_Y				= XT<#A1
SDEF FLASH_TM_34					= XT<#A2
SDEF FLASH_TM_MRG1_HT				= XT<#A3
SDEF FLASH_TM_36					= XT<#A4
SDEF FLASH_TM_37					= XT<#A5
SDEF FLASH_TM_38					= XT<#A6
SDEF FLASH_TM_39					= XT<#A7
SDEF FLASH_TM_DSVEPTVEPL			= XT<#A8
SDEF FLASH_TM_41					= XT<#A9
SDEF FLASH_TM_42					= XT<#AA
SDEF FLASH_TM_DSHVTVEP				= XT<#AB

SDEF FLASH_TMNXT			= XT<#BD 
SDEF FLASH_TMENT			= XT<#BE 
SDEF FLASH_TMEXT			= XT<#BF 


;;;--- SDEF FLASH_FN_DREG_READ			= XT<#73
